,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Gravdal,75,NO,65,68.1214,13.5031,39.09,18.41
1,Betare Oya,25,CM,16,5.6,14.0833,92.14,7.11
2,Mumford,100,GH,57,5.2618,-0.759,83.64,9.26
3,Lagoa,100,PT,87,39.05,-27.9833,59.94,26.04
4,Cape Town,0,ZA,51,-33.9258,18.4232,78.91,8.05
5,Bosaso,56,SO,71,11.2842,49.1816,76.48,5.35
6,Mabaruma,87,GY,91,8.2,-59.7833,77.32,4.85
7,Nikolskoye,100,RU,94,59.7035,30.7861,26.49,9.42
8,Kapaa,75,US,93,22.0752,-159.319,75.52,8.05
9,Tahta,0,EG,37,26.7693,31.5021,64.87,10.71
10,Bluff,41,NZ,91,-46.6,168.3333,52.32,4.07
11,Ballina,32,AU,95,-28.8667,153.5667,67.01,7.61
12,Albany,23,US,62,42.6001,-73.9662,27.03,1.99
13,Saint-Philippe,49,RE,81,-21.3585,55.7679,80.19,12.57
14,Ushuaia,75,AR,81,-54.8,-68.3,46.02,21.85
15,Upernavik,100,GL,69,72.7868,-56.1549,-2.18,6.04
16,Avarua,20,CK,88,-21.2078,-159.775,73.45,7.67
17,Severo-Kurilsk,68,RU,79,50.6789,156.125,31.32,21.09
18,Luderitz,0,NA,54,-26.6481,15.1594,73.13,25.43
19,Vila Velha,75,BR,87,-20.3297,-40.2925,80.55,10.36
20,Castro,72,BR,67,-24.7911,-50.0119,76.08,5.39
21,Muravlenko,96,RU,95,63.7898,74.523,1.06,10.27
22,Bengkulu,100,ID,82,-3.8004,102.2655,77.94,2.24
23,Yaan,6,NG,14,7.3833,8.5667,95.23,9.33
24,New Norfolk,0,AU,66,-42.7826,147.0587,72.9,3.31
25,Sobolevo,100,RU,98,54.4299,31.8996,30.65,5.08
26,East London,0,ZA,65,-33.0153,27.9116,81.54,14.97
27,Ribeira Grande,75,PT,88,38.5167,-28.7,61.77,15.01
28,Ust-Maya,100,RU,99,60.4167,134.5333,-30.08,0.87
29,Camana,68,PE,77,-16.6228,-72.7111,74.79,11.43
30,Tasiilaq,0,GL,56,65.6145,-37.6368,3.36,4.54
31,Hualmay,74,PE,74,-11.0964,-77.6139,72.64,7.31
32,Puerto Ayora,75,EC,89,-0.7393,-90.3518,78.76,3.0
33,Uvira,94,CD,80,-3.4067,29.1458,76.89,5.82
34,Sovetskiy,6,RU,95,61.3614,63.5842,1.02,4.47
35,Hermanus,55,ZA,67,-34.4187,19.2345,71.8,13.71
36,San Luis,0,AR,26,-33.295,-66.3356,82.06,8.34
37,Vaini,20,TO,94,-21.2,-175.2,75.36,1.14
38,Sept-Iles,75,CA,74,50.2001,-66.3821,12.06,8.05
39,Rikitea,8,PF,75,-23.1203,-134.9692,76.95,8.03
40,Atar,77,MR,15,20.5169,-13.0499,81.09,12.46
41,Solnechnyy,82,RU,98,50.7214,136.6319,1.74,2.73
42,Jamestown,100,US,92,42.097,-79.2353,22.59,10.36
43,Souillac,40,MU,65,-20.5167,57.5167,80.98,9.22
44,Busselton,0,AU,65,-33.65,115.3333,56.35,14.61
45,Biltine,0,TD,13,14.5333,20.9167,80.19,16.11
46,Punta Arenas,75,CL,68,-53.15,-70.9167,50.02,33.38
47,Tiznit,0,MA,20,29.5833,-9.5,69.96,15.26
48,Saskylakh,43,RU,100,71.9167,114.0833,-39.64,1.54
49,Airai,100,TL,93,-8.9266,125.4092,61.14,2.33
50,Tiksi,99,RU,100,71.6872,128.8694,-20.65,7.0
51,Kodiak,100,US,75,57.79,-152.4072,35.11,9.22
52,Kruisfontein,3,ZA,57,-34.0033,24.7314,79.88,20.18
53,Haukipudas,97,FI,90,65.1765,25.3523,21.25,13.13
54,Touros,43,BR,53,-5.1989,-35.4608,86.94,15.88
55,Paamiut,99,GL,83,61.994,-49.6678,26.71,10.0
56,Yellowknife,75,CA,84,62.456,-114.3525,-8.45,16.11
57,Butaritari,24,KI,82,3.0707,172.7902,79.88,16.26
58,Dunedin,80,NZ,88,-45.8742,170.5036,58.8,5.99
59,Port Alfred,1,ZA,77,-33.5906,26.891,75.18,5.01
60,Do Gonbadan,75,IR,62,30.3586,50.7981,53.69,6.91
61,Labuhan,100,ID,82,-6.8844,112.2051,78.3,7.78
62,Kalianget,100,ID,86,-7.05,113.9333,78.19,10.13
63,Beni,100,CD,62,0.5,29.4667,75.18,1.97
64,Dimona,89,IL,64,31.0667,35.0333,54.01,8.16
65,Cherskiy,100,RU,99,68.75,161.3,-8.77,5.57
66,Husavik,100,IS,92,66.0449,-17.3389,17.24,9.62
67,Kahului,0,US,88,20.8947,-156.47,75.85,8.99
68,Kavieng,97,PG,72,-2.5744,150.7967,82.53,8.75
69,Hilo,75,US,76,19.7297,-155.09,75.27,8.05
70,San Jose,100,US,91,37.3394,-121.895,59.74,10.36
71,Jawhar,4,SO,56,2.7809,45.5005,81.55,18.97
72,Yenagoa,6,NG,20,4.9247,6.2642,98.42,3.29
73,Pafos,0,CY,45,34.7667,32.4167,62.38,2.3
74,Fortuna,100,US,83,40.5982,-124.1573,55.92,8.05
75,Bredasdorp,51,ZA,41,-34.5322,20.0403,76.05,17.29
76,Atuona,95,PF,79,-9.8,-139.0333,77.04,13.33
77,Saint-Augustin,97,CA,81,51.226,-58.6502,16.72,10.45
78,Provideniya,2,RU,75,64.3833,-173.3,1.94,11.34
79,Umm Lajj,0,SA,36,25.0213,37.2685,70.81,15.61
80,Ust-Nera,72,RU,100,64.5667,143.2,-34.1,5.12
81,Dakoro,6,NE,13,14.5106,6.765,82.24,19.01
82,Mataura,83,NZ,97,-46.1927,168.8643,51.22,2.46
83,Placido De Castro,9,BR,48,-10.3353,-67.1856,89.1,4.61
84,Hobart,0,AU,53,-42.8794,147.3294,73.26,6.91
85,Ostrovnoy,100,RU,88,68.0531,39.5131,17.91,29.37
86,Homer,100,US,93,59.6425,-151.5483,36.77,0.0
87,Pochutla,0,MX,50,15.7432,-96.4661,76.82,2.06
88,Namatanai,100,PG,75,-3.6667,152.4333,80.04,6.73
89,Longyearbyen,75,SJ,74,78.2186,15.6401,28.24,17.27
90,Khatanga,51,RU,98,71.9667,102.5,-32.08,7.25
91,Male,20,MV,83,4.1748,73.5089,82.35,5.75
92,Orsha,100,BY,100,54.5153,30.4053,33.28,7.74
93,Atikokan,100,CA,96,48.7555,-91.6216,8.42,8.21
94,Casper,0,US,60,42.8666,-106.3131,39.79,26.46
95,Torbay,100,CA,77,47.6666,-52.7314,33.58,13.8
96,Alofi,70,NU,94,-19.0595,-169.9187,76.89,4.61
97,Ancud,100,CL,53,-41.8697,-73.8203,56.7,7.76
98,Pevek,100,RU,99,69.7008,170.3133,-10.46,3.04
99,Puga,0,MX,41,21.5833,-104.8167,63.73,4.32
100,Korla,4,CN,59,41.7597,86.1469,15.78,1.83
101,Mahebourg,40,MU,65,-20.4081,57.7,80.89,9.22
102,Carnarvon,0,AU,74,-24.8667,113.6333,75.87,27.54
103,Cabo San Lucas,0,MX,41,22.8909,-109.9124,69.73,2.33
104,Lavrentiya,6,RU,95,65.5833,-171.0,-2.65,11.63
105,Ouro Preto Do Oeste,100,BR,69,-10.7481,-62.2158,82.98,6.98
106,Mar Del Plata,0,AR,49,-38.0023,-57.5575,86.83,16.11
107,Albury,0,AU,68,-36.0833,146.9167,78.01,8.01
108,Georgetown,20,MY,73,5.4112,100.3354,84.13,8.05
109,Port Elizabeth,0,ZA,54,-33.918,25.5701,82.09,10.36
110,Ulverstone,4,AU,81,-41.15,146.1667,68.22,9.17
111,Bayir,0,TR,49,37.2687,28.2167,52.32,3.11
112,Dutse,11,NG,17,11.7594,9.3392,83.26,13.71
113,Pisco,0,PE,78,-13.7,-76.2167,74.01,6.91
114,Invermere,100,CA,95,50.5167,-116.0354,33.37,6.22
115,Chifeng,14,CN,53,42.2683,118.9636,10.45,9.35
116,Ponta Do Sol,90,PT,52,32.6667,-17.1,72.23,10.76
117,College,100,US,73,64.8569,-147.8028,1.72,6.91
118,Ngunguru,36,NZ,78,-35.6167,174.5,63.41,3.83
119,Dikson,25,RU,98,73.5069,80.5464,-20.04,9.28
120,Belaya Gora,86,RU,100,68.5333,146.4167,-32.17,4.21
121,Ilulissat,20,GL,37,69.2167,-51.1,10.42,12.66
122,Malaut,12,IN,19,30.2167,74.4833,57.18,6.49
123,Gotsu,100,JP,75,35.0,132.2167,46.98,7.09
124,Ugoofaaru,88,MV,71,5.6667,73.0,81.14,7.14
125,Clyde River,100,CA,77,70.4692,-68.5914,-12.77,5.75
126,Krasnovishersk,100,RU,100,60.4078,57.082,-1.7,1.54
127,Tianpeng,100,CN,62,30.9866,103.9393,41.47,0.29
128,Kaitangata,77,NZ,95,-46.2817,169.8464,52.65,4.23
129,Hithadhoo,57,MV,75,-0.6,73.0833,81.68,13.8
130,Marawi,100,PH,98,7.9986,124.2928,67.78,2.44
131,Dingle,100,PH,84,10.9995,122.6711,74.55,9.64
132,Barpathar,37,IN,95,26.3,93.8667,57.25,1.63
133,Margate,48,GB,81,51.3813,1.3862,50.9,8.01
134,Warmbad,2,NA,11,-28.45,18.7333,97.02,19.91
135,Lebedyn,100,UA,100,50.5852,34.4849,36.36,7.9
136,Saint-Joseph,43,RE,79,-21.3667,55.6167,79.18,12.46
137,Chokurdakh,100,RU,99,70.6333,147.9167,-19.08,5.64
138,Viedma,98,AR,27,-40.8135,-62.9967,72.88,17.63
139,Bilibino,100,RU,100,68.0546,166.4372,-25.33,0.58
140,Mogapi,0,BW,29,-22.323,27.8349,90.39,14.2
141,Constitucion,2,CL,66,-35.3333,-72.4167,68.07,7.72
142,Chernyshevskiy,100,RU,95,63.0128,112.4714,3.61,10.58
143,Namibe,89,AO,68,-15.1961,12.1522,77.5,15.17
144,Kamakura,78,JP,41,35.3089,139.5503,48.24,5.97
145,Palana,89,RU,94,59.1167,159.9667,3.51,6.93
146,Henties Bay,11,NA,78,-22.116,14.2845,66.69,14.16
147,Grand Gaube,2,MU,65,-20.0064,57.6608,81.0,5.01
148,Vardo,20,NO,86,70.3705,31.1107,24.78,31.07
149,Louveira,96,BR,77,-23.0864,-46.9506,73.06,4.83
150,Itaituba,100,BR,100,-4.2761,-55.9836,75.36,0.0
151,Tautira,87,PF,76,-17.7333,-149.15,79.72,11.23
152,Dwarka,3,IN,44,22.2394,68.9678,73.27,8.28
153,San Patricio,0,US,68,28.017,-97.5169,46.87,11.03
154,Opuwo,6,NA,9,-18.0607,13.84,94.39,12.86
155,May Pen,1,JM,56,17.9645,-77.2451,81.61,5.64
156,Mizdah,2,LY,36,31.4451,12.9801,65.59,3.53
157,Sawakin,8,SD,54,19.1059,37.3321,74.46,17.29
158,Calama,0,CL,39,-22.4667,-68.9333,63.09,3.44
159,Thompson,100,CA,76,55.7435,-97.8558,-18.24,2.3
160,Nha Trang,72,VN,88,12.25,109.1833,75.2,7.38
161,Bambous Virieux,40,MU,65,-20.3428,57.7575,80.85,9.22
162,Bethel,100,US,59,41.3712,-73.414,29.93,1.99
163,Batagay,54,RU,97,67.6333,134.6333,-28.8,3.94
164,Qaanaaq,100,GL,98,77.484,-69.3632,-11.13,4.65
165,Mount Gambier,99,AU,59,-37.8333,140.7667,72.91,9.33
166,Roald,40,NO,80,62.5833,6.1333,39.76,20.71
167,Tolyatti,100,RU,97,53.5303,49.3461,16.48,5.08
168,Te Anau,28,NZ,95,-45.4167,167.7167,53.46,1.03
169,Sinnamary,64,GF,83,5.3833,-52.95,79.27,12.17
170,Ratnagiri,0,IN,72,16.9833,73.3,77.0,10.25
171,Tuktoyaktuk,0,CA,75,69.4541,-133.0374,-29.2,4.61
172,Zarichne,85,UA,83,51.8126,26.129,35.62,14.92
173,Kloulklubed,100,PW,76,7.0419,134.2556,73.9,7.49
174,Raga,59,SS,16,8.4596,25.678,82.42,7.87
175,Marzuq,6,YE,65,14.4,46.4667,68.9,9.62
176,Sainte-Marie,40,RE,70,-20.8968,55.5496,80.76,17.27
177,Egvekinot,0,RU,69,66.3167,-179.1667,-6.41,21.74
178,Novyy Urengoy,47,RU,98,66.0833,76.6333,-7.49,7.07
179,Norman Wells,75,CA,69,65.282,-126.8329,-20.16,3.44
180,Iqaluit,75,CA,66,63.7506,-68.5145,15.53,0.0
181,Geraldton,0,AU,73,-28.7667,114.6,70.21,18.41
182,Koslan,100,RU,99,63.4564,48.8989,5.61,4.92
183,Zhezkazgan,100,KZ,85,47.8043,67.7144,13.98,4.47
184,Chabahar,99,IR,75,25.2919,60.643,72.86,5.23
185,Saint Anthony,100,US,72,45.0205,-93.218,15.91,11.5
186,De Aar,0,ZA,11,-30.6497,24.0123,90.63,11.14
187,Adrar,53,MR,14,20.5022,-10.0711,81.48,24.34
188,Sorong,100,ID,83,-0.8833,131.25,78.48,8.05
189,Vitim,84,RU,90,59.4511,112.5578,-11.2,5.19
190,Muros,5,ES,79,42.7762,-9.0603,57.09,4.7
191,Praia Da Vitoria,20,PT,82,38.7333,-27.0667,61.75,14.52
192,Japura,100,ID,97,-0.3167,102.35,74.12,2.64
193,Monaragala,8,LK,94,6.8714,81.3487,73.36,1.32
194,Kalabo,100,ZM,44,-14.97,22.6814,84.34,11.65
195,Mehtar Lam,36,AF,23,34.6714,70.2094,50.83,3.53
196,Beringovskiy,100,RU,88,63.05,179.3167,2.97,18.21
197,Barrow,0,US,77,71.2906,-156.7887,-7.58,19.57
198,Nemuro,49,JP,77,43.3236,145.575,32.45,10.67
199,Byron Bay,39,AU,85,-28.65,153.6167,66.94,7.16
200,Hay River,100,CA,78,60.8156,-115.7999,-2.22,6.91
201,Nome,0,US,66,64.5011,-165.4064,1.47,8.05
202,Ipira,72,BR,48,-12.1583,-39.7372,85.01,9.15
203,Contamana,57,PE,43,-7.3333,-75.0167,89.19,4.5
204,Salalah,20,OM,69,17.0151,54.0924,77.09,5.75
205,Kota Kinabalu,20,MY,94,5.9749,116.0724,76.98,3.44
206,Kuah,20,MY,65,6.3265,99.8432,80.58,5.75
207,Neuquen,0,AR,22,-38.9516,-68.0591,76.89,4.61
208,Qui Nhon,97,VN,89,13.7667,109.2333,68.34,10.22
209,Sola,99,VU,75,-13.8833,167.55,80.47,5.68
210,Talnakh,100,RU,97,69.4865,88.3972,3.63,3.89
211,Ixtapa,0,MX,72,20.7,-105.2,61.83,6.91
212,Arraial Do Cabo,40,BR,74,-22.9661,-42.0278,82.26,12.66
213,Broome,100,US,80,42.2506,-75.833,23.47,5.75
214,Cancun,67,MX,100,21.1743,-86.8466,68.05,14.85
215,Zhoucheng,100,CN,37,35.9122,116.3117,29.16,4.03
216,Port Lincoln,95,AU,81,-34.7333,135.8667,65.01,20.87
217,Hamilton,100,US,90,39.1834,-84.5333,29.03,4.61
218,Granja,99,BR,37,-3.1203,-40.8261,93.51,7.07
219,Dezhou,32,CN,34,37.4486,116.2925,24.48,4.72
220,Douglas,0,US,74,41.3,-96.167,21.38,18.41
221,Phan Thiet,21,VN,81,10.9333,108.1,69.57,5.26
222,Jamtara,2,IN,42,23.95,86.8,67.35,7.52
223,Santa Maria,0,BR,64,-29.6842,-53.8069,72.7,6.91
224,Xingyi,56,CN,91,24.1877,102.817,44.55,3.6
225,Sao Borja,100,BR,92,-28.6606,-56.0044,66.02,3.53
226,Esperance,5,AU,56,-33.8667,121.9,59.5,12.01
227,Islampur,0,IN,33,26.2667,88.2,61.36,5.7
228,Hasaki,9,JP,48,35.7333,140.8333,32.4,7.43
229,Tanout,36,NE,16,14.9709,8.8879,78.1,20.11
230,Lapua,97,FI,91,62.9693,23.0088,22.1,6.06
231,Victoria,35,HK,81,22.2855,114.1577,65.25,5.99
232,Guozhen,47,CN,46,34.3659,107.359,30.38,2.37
233,Tuatapere,20,NZ,96,-46.1333,167.6833,50.92,2.84
234,Ossora,0,RU,59,59.2353,163.0719,18.05,10.92
235,Chuy,17,UY,40,-33.6971,-53.4616,76.91,4.92
236,Manuk Mangkaw,97,PH,80,4.8,119.85,80.85,15.28
237,Carora,85,VE,56,10.1755,-70.0827,81.18,3.06
238,Suntar,25,RU,91,62.1444,117.6319,-7.33,7.94
239,Nkhata Bay,94,MW,77,-11.6066,34.2907,76.39,2.13
240,Taoudenni,0,ML,13,22.6783,-3.9836,82.26,11.03
241,Pokosnoye,100,RU,98,55.5258,101.0536,6.94,4.81
242,Codrington,78,AU,34,-38.2667,141.9667,83.37,13.71
243,Mehamn,20,NO,86,71.0357,27.8492,26.55,6.91
244,Isangel,97,VU,80,-19.55,169.2667,80.24,4.16
245,Fougamou,48,GA,62,-1.2154,10.5838,87.24,2.66
246,Aimores,97,BR,68,-19.4958,-41.0639,81.68,6.67
247,Saint-Pierre,75,RE,69,-21.3393,55.4781,80.28,18.41
248,Baker,0,US,85,30.5882,-91.1682,42.82,0.0
249,Cidreira,12,BR,58,-30.1811,-50.2056,72.84,8.9
250,Alekseyevka,100,RU,98,50.6309,38.6903,35.49,14.43
251,Galashki,15,RU,71,43.1136,44.9894,31.15,2.35
252,Syracuse,3,IT,64,37.0881,15.2792,74.79,4.29
253,Coevorden,93,NL,89,52.661,6.7405,44.02,13.42
254,Sakaiminato,40,JP,93,35.55,133.2333,35.58,5.75
255,Polyarnyy,84,RU,84,69.1989,33.4478,11.25,16.02
256,Caravelas,69,BR,48,-17.7125,-39.2481,85.57,7.96
257,Naze,62,JP,70,28.3667,129.4833,52.72,8.61
258,Takaka,32,NZ,91,-40.85,172.8,64.56,2.71
259,Mahibadhoo,24,MV,75,3.7833,72.9667,81.32,7.83
260,Botwood,95,CA,65,49.1499,-55.3482,28.9,11.18
261,Tsabong,72,BW,46,-26.0217,22.401,80.89,32.28
262,Hoshcha,63,UA,81,50.6003,26.6744,36.43,15.21
263,Madimba,75,TZ,70,-10.4,40.3333,85.32,11.5
264,Rivers,100,CA,96,50.0308,-100.2403,5.95,0.34
265,Zalantun,100,CN,97,48.0,122.7167,3.51,3.36
266,Hovd,4,MN,83,48.0056,91.6419,-3.26,2.75
267,Valley City,0,US,100,46.9233,-98.0032,12.72,20.71
