,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
268,Kantunilkin,87,MX,88,21.0917,-87.45,70.41,5.14
269,Turukhansk,100,RU,96,65.8167,87.9833,5.76,7.94
270,Oktyabrskoye,16,RU,86,43.0645,44.7417,30.34,2.24
271,Mogadishu,20,SO,74,2.0371,45.3438,82.27,13.8
272,Fairbanks,100,US,74,64.8378,-147.7164,1.74,6.91
273,Zyryanka,96,RU,100,65.75,150.85,-33.02,4.45
274,Kenai,100,US,70,60.5544,-151.2583,32.14,5.75
275,Mae Sai,53,TH,84,20.4335,99.8762,64.08,1.63
276,Wolfsburg,44,DE,81,52.4333,10.8,43.38,12.1
277,Nouadhibou,20,MR,49,20.931,-17.0347,71.58,6.91
278,Sao Filipe,75,CV,67,14.8961,-24.4956,71.96,10.33
279,Kazachinskoye,100,RU,93,57.6953,93.2761,15.37,6.02
280,Mao,20,ES,77,39.8885,4.2658,64.96,2.3
281,San Ramon,100,US,95,37.7799,-121.978,58.93,17.27
282,Tabou,32,CI,64,4.423,-7.3528,84.6,11.27
283,Hami,0,CN,44,42.8,93.45,19.63,2.13
284,Oranjestad,20,AW,70,12.524,-70.027,84.15,17.27
285,Yuanping,0,CN,40,38.7153,112.7575,15.73,4.56
286,Nicoya,21,CR,66,10.1483,-85.452,80.51,10.92
287,Leningradskiy,100,RU,100,69.3833,178.4167,-17.5,5.06
288,Sitka,100,US,93,57.0531,-135.33,39.09,4.61
289,Ust-Kuyga,99,RU,99,70.0167,135.6,-27.24,6.13
290,Ziarat,94,PK,78,30.3823,67.7282,37.08,3.87
291,North Battleford,100,CA,85,52.7834,-108.2847,10.49,2.3
292,Aykhal,100,RU,93,66.0,111.5,4.06,16.51
293,Yulara,91,AU,50,-25.2406,130.9889,85.53,11.05
294,Skjervoy,40,NO,70,70.0311,20.9714,30.2,19.19
295,Mushie,100,CD,51,-3.0167,16.9,89.02,1.7
296,General Artigas,79,PY,75,-26.9333,-56.2167,75.88,10.31
297,Ellensburg,100,US,95,46.9965,-120.5479,38.46,3.44
298,Urumqi,40,CN,77,43.801,87.6005,-6.65,2.24
299,Vilhena,40,BR,74,-12.7406,-60.1458,80.82,8.05
300,Hofn,100,IS,93,64.2539,-15.2082,26.42,28.41
301,Ahipara,1,NZ,91,-35.1667,173.1667,61.12,3.0
302,Birkeland,75,NO,91,58.3309,8.2323,33.35,3.44
303,Slantsy,100,RU,95,59.1182,28.0914,30.43,7.47
304,Honiara,100,SB,87,-9.4333,159.95,77.16,1.9
305,North Bend,100,US,87,43.4065,-124.2243,51.85,27.63
306,Haines Junction,100,CA,78,60.7522,-137.5108,3.15,1.14
307,Mercedes,0,AR,20,-34.6515,-59.4307,85.86,5.99
308,Katsuura,0,JP,45,35.1333,140.3,47.32,3.2
309,San Quintin,100,MX,52,30.4833,-115.95,60.22,2.86
310,Umm Kaddadah,0,SD,22,13.6017,26.6876,71.15,17.36
311,Ranong,63,TH,86,9.9658,98.6348,73.08,6.44
312,Mackay,88,AU,74,-21.15,149.2,75.69,19.6
313,Yerbogachen,100,RU,93,61.2767,108.0108,9.88,11.03
314,Lumphat,8,KH,66,13.4878,106.9816,68.77,6.53
315,Alyangula,91,AU,81,-13.8483,136.4192,82.62,15.03
316,Kichera,0,RU,70,55.9375,110.0997,-6.07,4.18
317,Kralendijk,0,BQ,78,12.15,-68.2667,80.58,16.11
318,Lebu,53,CL,63,-37.6167,-73.65,63.03,16.96
319,Tawang,95,IN,88,27.5833,91.8667,30.92,1.54
320,Makat,82,KZ,70,47.6469,53.3463,25.86,4.59
321,Slavutych,100,UA,99,51.5196,30.7343,38.17,11.63
322,Port-Gentil,40,GA,74,-0.7193,8.7815,85.96,10.36
323,Cabra,32,ES,38,37.4725,-4.4421,65.68,2.13
324,Kearney,0,US,86,40.6995,-99.0815,23.56,14.97
325,Sonoita,100,MX,38,31.85,-112.8333,58.35,3.31
326,Saint-Francois,100,FR,76,46.4154,3.9054,51.24,4.61
327,Vila Do Maio,66,CV,65,15.1333,-23.2167,77.79,15.12
328,Merauke,100,ID,85,-8.4667,140.3333,79.36,10.22
329,Flin Flon,40,CA,78,54.7682,-101.865,-2.36,9.22
330,Kargasok,100,RU,96,59.0556,80.8572,11.68,4.23
331,Vila Praia De Ancora,40,PT,84,41.811,-8.8526,57.7,4.05
332,Mehran,74,IR,48,33.1222,46.1646,56.75,8.43
333,Klaksvik,99,FO,64,62.2266,-6.589,32.92,22.21
334,Quelimane,40,MZ,74,-17.8786,36.8883,85.95,16.11
335,Karasjok,90,NO,98,69.4719,25.5112,7.0,8.05
336,Acajutla,5,SV,50,13.5928,-89.8275,81.37,5.99
337,Tazovskiy,94,RU,98,67.4667,78.7,-1.19,5.57
338,Saint Pete Beach,0,US,49,27.7253,-82.7412,54.07,12.66
339,Hambantota,20,LK,100,6.1241,81.1185,75.54,1.14
340,Tucuman,20,AR,57,-26.8241,-65.2226,78.8,5.75
341,Izmir,0,TR,45,38.4622,27.0923,58.95,4.61
342,Lasa,100,IT,91,46.6166,10.7002,47.28,4.72
343,Kargopol,100,RU,91,61.5071,38.9456,11.34,8.9
344,Bandar-E Lengeh,20,IR,73,26.5579,54.8807,68.11,4.61
345,Willowmore,1,ZA,21,-33.2926,23.4895,89.73,14.94
346,Kysyl-Syr,93,RU,96,63.8986,122.7617,-8.88,7.0
347,Benguela,52,AO,69,-12.5763,13.4055,82.04,8.88
348,Vallenar,0,CL,30,-28.5708,-70.7581,78.28,5.91
349,Saint George,0,US,70,37.1041,-113.5841,39.79,0.0
350,Kostomuksha,94,RU,94,64.571,30.5767,11.32,9.71
351,Athens,8,GR,78,37.9795,23.7162,63.68,3.18
352,Saldanha,14,ZA,74,-33.0117,17.9442,75.25,11.56
353,Santa Rosa,99,PH,79,14.3122,121.1114,78.78,13.22
354,Okha,12,RU,90,53.5739,142.9478,-2.27,13.44
355,Moroto,87,UG,48,2.5345,34.6666,76.1,11.18
356,Laguna,100,US,94,38.421,-121.4238,54.18,25.32
357,Trojan,100,PL,95,53.7897,20.2404,35.51,13.51
358,Tumaco,98,CO,86,1.7986,-78.8156,76.96,3.13
359,Avera,53,US,65,33.194,-82.5271,39.38,4.65
360,Norsup,100,VU,82,-16.0667,167.3833,79.14,5.03
361,Envira,99,BR,53,-7.3,-70.2167,84.81,4.16
362,Shilovo,100,RU,92,54.3204,40.874,28.51,13.87
363,Khatra,40,IN,43,22.9833,86.85,73.6,7.9
364,Ondangwa,5,NA,11,-17.9167,15.95,94.73,4.5
365,Huilong,71,CN,68,31.8111,121.655,41.94,6.31
366,Portland,75,US,88,45.5234,-122.6762,55.38,21.0
367,Zhigansk,100,RU,98,66.7697,123.3711,-12.3,24.92
368,Matamoros,0,MX,27,25.5333,-103.25,49.17,0.43
369,Ulladulla,0,AU,86,-35.35,150.4667,62.38,7.25
370,Naranjal,95,EC,80,-2.6667,-79.6167,78.75,1.79
371,Olafsvik,70,IS,73,64.8945,-23.7142,28.11,21.09
372,Kurchum,41,KZ,90,48.5722,83.6542,-7.1,2.53
373,Coquimbo,0,CL,64,-29.9533,-71.3436,69.53,12.66
374,Canico,20,PT,68,32.6333,-16.85,72.23,8.05
375,Aklavik,100,CA,76,68.2191,-135.0107,-22.0,6.91
376,Bantry,95,IE,84,51.6833,-9.45,49.78,14.99
377,Terrace,20,CA,93,54.5163,-128.6035,35.51,13.8
378,Kutum,4,SD,20,14.2,24.6667,67.84,12.46
379,La Ronge,75,CA,85,55.1001,-105.2842,-0.15,9.22
380,Rio Cuarto,20,AR,30,-33.1307,-64.3499,85.48,4.61
381,Coihaique,75,CL,43,-45.5752,-72.0662,54.21,9.22
382,Igarka,100,RU,98,67.4667,86.5833,0.64,4.76
383,Jibuti,11,DJ,65,11.5,42.5,74.37,11.63
384,Russell,0,US,86,32.3502,-85.1999,41.97,0.0
385,Hokitika,0,NZ,84,-42.7167,170.9667,58.96,3.49
386,Port Hedland,6,AU,78,-20.3167,118.5667,82.45,14.97
387,Hobyo,10,SO,72,5.3505,48.5268,79.63,11.56
388,Saint-Leu,39,RE,78,-21.15,55.2833,79.66,4.07
389,Puerto Del Rosario,0,ES,53,28.5004,-13.8627,71.35,26.46
390,Caronport,100,CA,98,50.4501,-105.8179,26.78,4.92
391,Fort Nelson,100,CA,85,58.8053,-122.7002,-13.05,2.3
392,Lamu,27,KE,79,-2.2717,40.902,84.42,12.84
393,Ovre Ardal,92,NO,100,61.3167,7.8,13.03,4.72
394,Muroto,46,JP,59,33.2833,134.15,51.96,0.54
395,Manbij,53,SY,75,36.5281,37.9549,46.22,2.08
396,Yining,100,CN,98,29.0361,114.5636,38.7,2.35
397,Susurluk,30,TR,49,39.9136,28.1578,56.98,5.1
398,Tigil,100,RU,96,57.8,158.6667,6.91,4.07
399,Krasnoselkup,97,RU,97,65.7,82.4667,2.53,8.16
400,Micheweni,93,TZ,73,-4.9667,39.8333,82.72,8.99
401,Kant,5,IN,39,27.8,79.8,57.25,8.7
402,Aripuana,96,BR,86,-9.1667,-60.6333,80.89,2.3
403,Guarapari,100,BR,77,-20.6667,-40.4975,77.9,11.34
404,Oksfjord,49,NO,83,70.2396,22.3479,33.98,15.37
405,Xuddur,92,SO,30,4.1213,43.8894,86.27,11.14
406,Akureyri,100,IS,86,65.6835,-18.0878,17.53,3.44
407,Padang,100,ID,83,-0.9492,100.3543,77.05,3.24
408,Lompoc,100,US,95,34.6391,-120.4579,56.59,9.22
409,Chunhuhub,9,MX,67,19.55,-88.6833,72.63,4.9
410,Beterou,33,BJ,16,9.1992,2.2586,95.7,5.12
411,Jacareacanga,100,BR,86,-6.2222,-57.7528,78.62,0.72
412,Nchelenge,83,ZM,78,-9.3451,28.734,73.62,6.49
413,Pavilosta,38,LV,80,56.8879,21.1859,39.11,21.54
414,Savannakhet,6,LA,79,16.566,104.751,63.93,6.26
415,Tugdan,100,PH,77,12.3134,122.0853,77.79,20.18
416,Musoma,75,TZ,78,-1.5,33.8,71.62,0.0
417,Usinsk,100,RU,95,65.9939,57.5281,13.23,13.2
418,Tonekabon,100,IR,92,36.8163,50.8738,49.95,1.99
419,Nekhayevskiy,100,RU,96,50.4106,41.7561,31.08,11.16
420,Narsaq,100,GL,90,60.9167,-46.05,26.82,5.37
421,Tingo Maria,20,PE,73,-9.2895,-76.0088,75.51,3.44
422,Emba,98,KZ,93,48.8264,58.1442,12.58,3.96
423,Lazaro Cardenas,39,MX,65,17.9583,-102.2,75.43,4.34
424,Kavaratti,8,IN,73,10.5669,72.642,81.99,4.74
425,Muncar,100,ID,87,-8.4333,114.3333,76.66,2.64
426,Beatrice,0,US,73,40.2681,-96.747,22.17,16.11
427,Burgeo,100,CA,68,47.6167,-57.6152,32.41,20.42
428,Camocim,99,BR,53,-2.9022,-40.8411,89.01,11.83
429,Deputatskiy,100,RU,93,69.3,139.9,-17.79,4.14
430,Yazykovo,7,RU,95,55.2199,56.1353,2.8,7.52
431,Tilichiki,0,RU,80,60.4667,166.1,1.42,11.12
432,Ketchikan,75,US,93,55.3422,-131.6461,37.87,6.91
433,Mbandaka,66,CD,48,0.0487,18.2603,86.52,1.05
434,Aranos,63,NA,16,-24.1333,19.1167,96.6,8.14
435,Waingapu,100,ID,82,-9.6567,120.2641,78.94,7.76
436,Bereda,56,ES,100,43.2686,-7.5406,56.41,4.54
437,Bardiyah,8,LY,66,31.7561,25.0865,65.01,12.44
438,Isabela,100,PH,83,6.7085,121.9711,78.1,2.57
439,Snasa,100,NO,95,64.2457,12.3778,35.01,13.71
440,Eyl,28,SO,67,7.9803,49.8164,76.51,15.19
441,Resistencia,100,AR,88,-27.4606,-58.9839,69.85,17.27
442,Cap Malheureux,2,MU,65,-19.9842,57.6142,80.47,5.01
443,Severnoye,100,RU,89,56.3491,78.3619,11.61,5.39
444,Boa Vista,75,BR,65,2.8197,-60.6733,82.38,13.8
445,Sao Joao Da Barra,100,BR,83,-21.6403,-41.0511,80.69,6.89
446,Kabin Buri,51,TH,65,13.9511,101.7177,70.36,4.07
447,Newcastle,4,AU,90,-32.9272,151.7765,69.71,5.75
448,Great Falls,20,US,49,47.5002,-111.3008,49.39,18.41
449,Doba,11,TD,13,8.65,16.85,92.7,5.46
450,Zhuanghe,0,CN,72,39.7008,122.9911,16.97,6.42
451,Yumen,100,CN,51,40.2833,97.2,16.72,9.24
452,Pacific Grove,100,US,92,36.6177,-121.9166,61.41,24.0
453,Comodoro Rivadavia,0,AR,19,-45.8667,-67.5,64.26,12.66
454,Aldan,47,RU,97,58.6031,125.3894,-28.34,3.83
455,Springfield,0,US,83,37.2153,-93.2982,16.99,12.66
456,Anton Lizardo,96,MX,74,19.05,-95.9833,67.21,12.93
457,Ereymentau,42,KZ,93,51.6199,73.1033,9.82,6.98
458,Sur,18,OM,73,22.5667,59.5289,74.71,11.54
459,Dakar,0,SN,61,14.6937,-17.4441,81.48,9.22
460,Amalapuram,24,IN,91,16.5833,82.0167,74.41,3.42
461,Guerrero Negro,28,MX,56,27.9769,-114.0611,60.46,6.73
462,Beloha,40,MG,72,-25.1667,45.05,80.83,8.52
463,Mnogovershinnyy,49,RU,86,53.9353,139.9242,-9.15,4.47
464,Lerwick,62,GB,53,60.1545,-1.1494,30.2,5.19
465,Podgornoye,100,RU,93,51.735,39.1496,32.22,17.9
466,Leninskoye,95,KZ,64,41.7589,69.3864,37.54,3.33
467,Luanshya,57,ZM,82,-13.1367,28.4166,72.09,1.99
468,Dicabisagan,100,PH,87,17.0818,122.4157,71.64,7.78
469,Meadow Lake,56,US,57,34.8014,-106.5436,42.69,5.68
470,Omboue,79,GA,75,-1.5746,9.2618,82.76,9.53
471,Amapa,100,BR,94,1.0,-52.0,71.31,2.68
472,Ucluelet,100,CA,94,48.9329,-125.5528,49.08,1.01
473,Saint-Ambroise,100,CA,84,48.5501,-71.3324,9.57,6.46
474,Progreso,2,MX,59,21.2833,-89.6667,68.11,12.88
475,Valparaiso,0,CL,59,-33.0393,-71.6273,71.24,8.05
476,Entre Rios,100,BR,57,-11.9419,-38.0844,83.62,6.58
477,Chicama,92,PE,59,-7.8447,-79.1469,68.54,6.98
478,Khani,99,GE,96,41.9563,42.9566,38.77,1.14
479,Makakilo City,0,US,81,21.3469,-158.0858,72.68,8.05
480,Diffa,3,NE,17,13.3154,12.6113,78.64,17.43
481,Lishan,100,CN,50,31.8576,113.2951,38.82,3.4
482,Elko,100,US,86,41.0002,-115.5012,41.23,10.0
483,Beyneu,78,KZ,82,45.3167,55.2,27.45,6.17
484,Fukue,8,JP,60,32.6881,128.8419,50.14,11.97
485,Yavoriv,48,UA,77,49.9386,23.3825,37.89,15.86
486,Bintulu,20,MY,100,3.1667,113.0333,75.61,0.0
487,Murdochville,100,CA,78,48.9583,-65.5006,11.28,7.23
488,Sibolga,100,ID,90,1.7427,98.7792,77.0,1.74
489,Hervey Bay,60,AU,70,-25.2986,152.8535,72.97,15.75
490,Yar-Sale,99,RU,93,66.8333,70.8333,5.02,11.99
491,Pinotepa Nacional,1,MX,47,16.3167,-98.0167,78.24,2.55
492,Cedar City,0,US,61,37.6775,-113.0619,44.4,18.41
493,Chatakonda,70,IN,65,17.55,80.65,79.3,6.44
494,Grindavik,75,IS,93,63.8424,-22.4338,28.35,11.5
495,Kurilsk,98,RU,84,45.2333,147.8833,31.57,13.8
496,Itaqui,100,BR,79,-29.1253,-56.5531,69.94,5.88
497,Jutai,70,BR,53,-5.1833,-68.9,87.94,3.53
498,Prainha,48,BR,45,-1.8,-53.48,90.5,6.67
499,Cururupu,68,BR,62,-1.8283,-44.8683,85.78,7.23
500,Megion,68,RU,100,61.0296,76.1136,14.02,6.17
501,Conde,75,BR,65,-7.2597,-34.9075,83.66,12.66
502,Baft,55,IR,63,29.234,56.6057,39.92,9.57
503,Biak,100,ID,79,-0.9131,122.8766,78.1,2.42
504,Nuuk,75,GL,54,64.1835,-51.7216,25.41,11.5
505,Lethem,84,GY,56,3.3803,-59.7968,85.68,12.24
506,Yangambi,100,CD,44,0.8102,24.4336,86.77,2.33
507,Umea,100,SE,93,63.8284,20.2597,22.93,0.0
508,Arman,1,RU,80,59.7,150.1667,-1.16,11.5
509,Le Mars,0,US,86,42.7942,-96.1656,20.77,19.57
510,Alto Araguaia,100,BR,82,-17.3147,-53.2153,75.51,10.0
511,Kununurra,100,AU,94,-15.7667,128.7333,80.58,4.61
512,Christchurch,97,NZ,87,-43.5333,172.6333,57.47,2.3
513,Khandyga,100,RU,100,62.6667,135.6,-40.9,2.1
514,Conceicao Da Barra,65,BR,58,-18.5933,-39.7322,83.14,7.27
515,Gizo,100,SB,80,-8.103,156.8419,81.59,13.22
516,Wencheng,89,CN,46,33.0559,113.7978,34.39,1.95
517,Asfi,16,MA,54,32.2994,-9.2372,68.27,10.18
518,Nesbyen,9,NO,91,60.5681,9.1027,16.84,5.99
519,Harper,50,LR,62,4.375,-7.7169,85.42,13.76
520,Lexington,100,US,82,37.9887,-84.4777,31.08,4.61
521,Buraydah,85,SA,35,26.326,43.975,59.45,16.42
522,Lodwar,100,KE,32,3.1191,35.5973,91.02,12.41
523,Caceres,6,ES,66,39.522,-6.3748,60.71,1.88
524,Faanui,17,PF,75,-16.4833,-151.75,80.65,14.2
525,Sestri Levante,30,IT,78,44.2732,9.3968,62.22,3.0
526,Bandarbeyla,3,SO,68,9.4942,50.8122,76.55,12.12
527,Abu Kamal,11,SY,49,34.4506,40.9171,57.88,7.54
528,Akyab,55,MM,68,20.15,92.9,73.18,9.89
529,Den Helder,75,NL,93,52.9599,4.7593,46.38,25.01
530,General Pico,30,AR,15,-35.6566,-63.7568,95.76,2.51
531,Adre,1,TD,14,13.4667,22.2,77.4,12.62
532,Salinopolis,42,BR,68,-0.6136,-47.3561,84.11,7.83
533,Florianopolis,20,BR,69,-27.6146,-48.5012,79.56,12.66
534,Nijar,0,ES,35,36.9665,-2.206,69.44,11.5
